target,geography,seed_table,importance,control_field,expression
Total_HH,TAZ,households,1000000000,Total_HH,(households.WGTP > 0) & (households.WGTP < np.inf)
HHSize_1,TAZ,households,5000,HHSize_1,households.NP == 1
HHSize_2,TAZ,households,5000,HHSize_2,households.NP == 2
HHSize_3,TAZ,households,5000,HHSize_3,households.NP == 3
HHSize_4Plus,TAZ,households,5000,HHSize_4Plus,households.NP >= 4
HHInc_0to14999,TAZ,households,5000,HHInc_0to14999,(households.HHADJINC >= 0) & (households.HHADJINC <= 14999)
HHInc_15000to29999,TAZ,households,5000,HHInc_15000to29999,(households.HHADJINC >= 15000) & (households.HHADJINC <= 29999)
HHInc_30000to44999,TAZ,households,5000,HHInc_30000to44999,(households.HHADJINC >= 30000) & (households.HHADJINC <= 44999)
HHInc_45000to59999,TAZ,households,5000,HHInc_45000to59999,(households.HHADJINC >= 45000) & (households.HHADJINC <= 59999)
HHInc_60000to74999,TAZ,households,5000,HHInc_60000to74999,(households.HHADJINC >= 60000) & (households.HHADJINC <= 74999)
HHInc_75000to99999,TAZ,households,5000,HHInc_75000to99999,(households.HHADJINC >= 75000) & (households.HHADJINC <= 99999)
HHInc_100000to124999,TAZ,households,5000,HHInc_100000to124999,(households.HHADJINC >= 100000) & (households.HHADJINC <= 124999)
HHInc_125000to149999,TAZ,households,5000,HHInc_125000to149999,(households.HHADJINC >= 125000) & (households.HHADJINC <= 149999)
HHInc_150000to199999,TAZ,households,5000,HHInc_150000to199999,(households.HHADJINC >= 150000) & (households.HHADJINC <= 199999)
HHInc_200000Plus,TAZ,households,5000,HHInc_200000Plus,(households.HHADJINC >= 200000) & (households.HHADJINC <= np.inf)
Male,TAZ,persons,5000,Male,(persons.SEX == 1)
Female,TAZ,persons,5000,Female,(persons.SEX == 2)
Age_LT5,TAZ,persons,1000,Age_LT5,(persons.AGEP >= 0) & (persons.AGEP <= 4)
Age_5to9,TAZ,persons,1000,Age_5to9,(persons.AGEP >= 5) & (persons.AGEP <= 9)
Age_10to14,TAZ,persons,1000,Age_10to14,(persons.AGEP >= 10) & (persons.AGEP <= 14)
Age_15to17,TAZ,persons,500,Age_15to17,(persons.AGEP >= 15) & (persons.AGEP <= 17)
Age_18to19,TAZ,persons,500,Age_18to19,(persons.AGEP >= 18) & (persons.AGEP <= 19)
Age_20to24,TAZ,persons,1000,Age_20to24,(persons.AGEP >= 20) & (persons.AGEP <= 24)
Age_25to29,TAZ,persons,1000,Age_25to29,(persons.AGEP >= 25) & (persons.AGEP <= 29)
Age_30to34,TAZ,persons,1000,Age_30to34,(persons.AGEP >= 30) & (persons.AGEP <= 34)
Age_35to39,TAZ,persons,1000,Age_35to39,(persons.AGEP >= 35) & (persons.AGEP <= 39)
Age_40to44,TAZ,persons,1000,Age_40to44,(persons.AGEP >= 40) & (persons.AGEP <= 44)
Age_45to49,TAZ,persons,1000,Age_45to49,(persons.AGEP >= 45) & (persons.AGEP <= 49)
Age_50to54,TAZ,persons,1000,Age_50to54,(persons.AGEP >= 50) & (persons.AGEP <= 54)
Age_55to59,TAZ,persons,1000,Age_55to59,(persons.AGEP >= 55) & (persons.AGEP <= 59)
Age_60to61,TAZ,persons,500,Age_60to61,(persons.AGEP >= 60) & (persons.AGEP <= 61)
Age_62to64,TAZ,persons,500,Age_62to64,(persons.AGEP >= 62) & (persons.AGEP <= 64)
Age_65to69,TAZ,persons,1000,Age_65to69,(persons.AGEP >= 65) & (persons.AGEP <= 69)
Age_70to74,TAZ,persons,1000,Age_70to74,(persons.AGEP >= 70) & (persons.AGEP <= 74)
Age_75to79,TAZ,persons,1000,Age_75to79,(persons.AGEP >= 75) & (persons.AGEP <= 79)
Age_80to84,TAZ,persons,1000,Age_80to84,(persons.AGEP >= 80) & (persons.AGEP <= 84)
Age_85Plus,TAZ,persons,1000,Age_85Plus,(persons.AGEP >= 85)
